Function,Threads,Time(s),FLOP/s,Memory(Bytes)
softmax_omp,1,0.030922,678208504.67,33554432
softmax_omp,2,0.052821,397030563.37,33554432
softmax_omp,3,0.046384,452127382.93,33554432
softmax_omp,4,0.034067,615593543.35,33554432
softmax_omp,5,0.028379,738974974.77,33554432
softmax_omp,6,0.012872,1629237997.04,33554432
softmax_omp,7,0.040072,523346443.96,33554432
softmax_omp,8,0.026294,797578367.16,33554432
softmax_omp,9,0.018023,1163596716.96,33554432
softmax_omp,10,0.017445,1202144734.48,33554432
softmax_omp,11,0.026817,782020912.54,33554432
softmax_omp,12,0.008683,2415248365.47,33554432
softmax_omp,13,0.013995,1498508155.54,33554432
softmax_omp,14,0.010861,1930915621.51,33554432
softmax_omp,15,0.012026,1743872526.21,33554432
softmax_omp,16,0.021088,994481907.34,33554432
softmax_omp,17,0.008460,2478889928.48,33554432
softmax_omp,18,0.009391,2233134383.26,33554432
softmax_omp,19,0.008834,2373921955.63,33554432
softmax_omp,20,0.008663,2420831986.30,33554432
softmax_omp,21,0.010835,1935546929.74,33554432
softmax_omp,22,0.011815,1774980430.67,33554432
softmax_omp,23,0.008759,2394276504.49,33554432
softmax_omp,24,0.007295,2874728094.06,33554432
softmax_omp,25,0.007292,2875949982.74,33554432
softmax_omp,26,0.007250,2892690417.72,33554432
softmax_omp,27,0.007317,2866110466.67,33554432
softmax_omp,28,0.007278,2881508557.36,33554432
softmax_omp,29,0.006814,3077709245.00,33554432
softmax_omp,30,0.017145,1223174577.57,33554432
softmax_omp,31,0.005985,3504000725.89,33554432
softmax_omp,32,0.006279,3339950266.63,33554432
softmax_omp,33,0.004922,4260847230.29,33554432
softmax_omp,34,0.004950,4236630874.78,33554432
softmax_omp,35,0.004901,4279087868.36,33554432
softmax_omp,36,0.004869,4307165322.79,33554432
softmax_omp,37,0.004906,4274720815.57,33554432
softmax_omp,38,0.015119,1387111952.16,33554432
softmax_omp,39,0.004879,4298325362.69,33554432
softmax_omp,40,0.004982,4209462587.20,33554432
softmax_omp,41,0.004960,4228077784.18,33554432
softmax_omp,42,0.004970,4219559158.69,33554432
softmax_omp,43,0.005090,4120142874.24,33554432
softmax_omp,44,0.004977,4213697256.15,33554432
softmax_omp,45,0.004953,4233979794.08,33554432
softmax_omp,46,0.004956,4231535585.80,33554432
softmax_omp,47,0.004935,4249525591.67,33554432
softmax_omp,48,0.004959,4228890876.06,33554432
softmax_omp,49,0.004493,4667600436.30,33554432
softmax_omp,50,0.012695,1651941522.00,33554432
softmax_omp,51,0.003822,5487269508.55,33554432
softmax_omp,52,0.003804,5513063630.34,33554432
softmax_omp,53,0.003905,5370348020.15,33554432
softmax_omp,54,0.003944,5317430191.15,33554432
softmax_omp,55,0.003495,6000472762.27,33554432
softmax_omp,56,0.003483,6021009666.79,33554432
softmax_omp,57,0.003453,6073391577.86,33554432
softmax_omp,58,0.003494,6002110557.63,33554432
softmax_omp,59,0.003686,5689581515.01,33554432
softmax_omp,60,0.003362,6237921439.76,33554432
softmax_omp,61,0.023293,900335014.25,33554432
softmax_omp,62,0.003557,5895899874.13,33554432
softmax_omp,63,0.003427,6119446933.50,33554432
softmax_omp,64,0.003315,6326303957.28,33554432
softmax_omp,65,0.002965,7073088631.56,33554432
softmax_omp,66,0.002711,7735549223.65,33554432
softmax_omp,67,0.002564,8179368627.68,33554432
softmax_omp,68,0.002592,8091337523.88,33554432
softmax_omp,69,0.002559,8194608740.64,33554432
softmax_omp,70,0.002896,7241966920.97,33554432
softmax_omp,71,0.002970,7060598027.14,33554432
softmax_omp,72,0.002563,8182412113.68,33554432
softmax_omp,73,0.002609,8038100175.64,33554432
softmax_omp,74,0.002588,8103263954.13,33554432
softmax_omp,75,0.002924,7172287200.10,33554432
softmax_omp,76,0.009056,2315736368.53,33554432
softmax_omp,77,0.002519,8324903484.96,33554432
softmax_omp,78,0.002544,8242988494.24,33554432
softmax_omp,79,0.002556,8204545305.67,33554432
softmax_omp,80,0.002625,7989185306.27,33554432
softmax_omp,81,0.002639,7946601339.06,33554432
softmax_omp,82,0.002570,8160398016.71,33554432
softmax_omp,83,0.002567,8169492915.58,33554432
softmax_omp,84,0.002562,8185457865.45,33554432
softmax_omp,85,0.002533,8279455028.43,33554432
softmax_omp,86,0.002579,8131730629.76,33554432
softmax_omp,87,0.002524,8308390499.87,33554432
softmax_omp,88,0.002619,8007367339.29,33554432
softmax_omp,89,0.002606,8047660587.56,33554432
softmax_omp,90,0.002559,8195372237.22,33554432
softmax_omp,91,0.002594,8084644321.88,33554432
softmax_omp,92,0.002591,8094315838.97,33554432
softmax_omp,93,0.002562,8185457865.45,33554432
softmax_omp,94,0.002567,8169492915.58,33554432
softmax_omp,95,0.002565,8175567452.56,33554432
softmax_omp,96,0.002586,8109988034.49,33554432
softmax_omp,97,0.011890,1763804496.13,33554432
softmax_omp,98,0.005930,3536544315.78,33554432
softmax_omp,99,0.002769,7573698142.08,33554432
softmax_omp,100,0.002547,8233729310.31,33554432
softmax_omp,101,0.002250,9319869699.31,33554432
softmax_omp,102,0.002550,8224490904.36,33554432
softmax_omp,103,0.002188,9584933008.84,33554432
softmax_omp,104,0.002380,8811954540.38,33554432
softmax_omp,105,0.002615,8019047335.41,33554432
softmax_omp,106,0.002296,9134052982.56,33554432
softmax_omp,107,0.002517,8332000589.38,33554432
softmax_omp,108,0.002545,8240671746.49,33554432
softmax_omp,109,0.002530,8288817397.48,33554432
softmax_omp,110,0.002172,9655425929.98,33554432
softmax_omp,111,0.002234,9386504132.12,33554432
softmax_omp,112,0.002216,9464270520.99,33554432
softmax_omp,113,0.002530,8288817397.48,33554432
softmax_omp,114,0.002623,7994994566.63,33554432
softmax_omp,115,0.002751,7622924882.75,33554432
softmax_omp,116,0.006988,3001157672.46,33554432
softmax_omp,117,0.002932,7152458141.33,33554432
softmax_omp,118,0.002587,8106251057.24,33554432
softmax_omp,119,0.003315,6326303957.28,33554432
softmax_omp,120,0.002561,8189268245.24,33554432
softmax_omp,121,0.002627,7982659971.15,33554432
softmax_omp,122,0.002590,8097296347.43,33554432
softmax_omp,123,0.002599,8069069830.48,33554432
softmax_omp,124,0.002547,8233729310.31,33554432
softmax_omp,125,0.002987,7021147048.38,33554432
softmax_omp,126,0.002921,7179897985.64,33554432
softmax_omp,127,0.002560,8192319104.23,33554432
softmax_omp,128,0.002604,8053555230.00,33554432
softmax_omp,129,0.002519,8325691455.00,33554432
softmax_omp,130,0.003387,6191815445.73,33554432
softmax_omp,131,0.002928,7162358946.51,33554432
softmax_omp,132,0.002511,8351778410.76,33554432
softmax_omp,133,0.002548,8230647536.45,33554432
softmax_omp,134,0.002661,7881097591.80,33554432
softmax_omp,135,0.023211,903516344.70,33554432
softmax_omp,136,0.002607,8043980815.92,33554432
softmax_omp,137,0.002564,8179368627.68,33554432
softmax_omp,138,0.002525,8305252593.91,33554432
softmax_omp,139,0.002493,8412483762.63,33554432
softmax_omp,140,0.002615,8019778466.64,33554432
softmax_omp,141,0.002612,8028562451.81,33554432
softmax_omp,142,0.002702,7761486828.03,33554432
softmax_omp,143,0.002695,7781398639.60,33554432
softmax_omp,144,0.002567,8169492915.58,33554432
softmax_omp,145,0.002535,8272447119.54,33554432
softmax_omp,146,0.002640,7943730716.34,33554432
softmax_omp,147,0.002883,7274307825.18,33554432
softmax_omp,148,0.002552,8218343475.86,33554432
softmax_omp,149,0.002603,8056505790.63,33554432
softmax_omp,150,0.003333,6291912033.05,33554432
softmax_omp,151,0.002580,8128724722.49,33554432
softmax_omp,152,0.002940,7133316861.74,33554432
softmax_omp,153,0.002588,8103263954.13,33554432
softmax_omp,154,0.002653,7905179313.57,33554432
softmax_omp,155,0.007274,2883114170.31,33554432
softmax_omp,156,0.002614,8022704325.25,33554432
softmax_omp,157,0.002551,8221416040.95,33554432
softmax_omp,158,0.002579,8131730629.76,33554432
softmax_omp,159,0.002610,8035163078.66,33554432
softmax_omp,160,0.002638,7949474037.24,33554432
softmax_omp,161,0.003008,6971620054.06,33554432
softmax_omp,162,0.002562,8185457865.45,33554432
softmax_omp,163,0.002567,8169492915.58,33554432
softmax_omp,164,0.002583,8118970853.06,33554432
softmax_omp,165,0.002498,8394820597.64,33554432
softmax_omp,166,0.002563,8182412113.68,33554432
softmax_omp,167,0.002591,8094315838.97,33554432
softmax_omp,168,0.002501,8385217371.03,33554432
softmax_omp,169,0.016395,1279152624.48,33554432
softmax_omp,170,0.002670,7854355765.88,33554432
softmax_omp,171,0.002561,8188505885.50,33554432
softmax_omp,172,0.002591,8094315838.97,33554432
softmax_omp,173,0.002453,8549026166.01,33554432
softmax_omp,174,0.002492,8415703235.94,33554432
softmax_omp,175,0.002575,8144530576.12,33554432
softmax_omp,176,0.002554,8211438594.29,33554432
softmax_omp,177,0.002481,8452905076.12,33554432
softmax_omp,178,0.002513,8345439300.01,33554432
softmax_omp,179,0.002565,8176327404.92,33554432
softmax_omp,180,0.002646,7925836206.71,33554432
softmax_omp,181,0.002643,7935131278.49,33554432
softmax_omp,182,0.002649,7917275447.53,33554432
softmax_omp,183,0.002593,8087617710.75,33554432
softmax_omp,184,0.002818,7442332703.45,33554432
softmax_omp,185,0.002751,7623585562.67,33554432
softmax_omp,186,0.012462,1682850833.61,33554432
softmax_omp,187,0.002803,7482215908.65,33554432
softmax_omp,188,0.002548,8230647536.45,33554432
softmax_omp,189,0.002626,7986283840.76,33554432
softmax_omp,190,0.002581,8125721036.68,33554432
softmax_omp,191,0.002536,8269336299.90,33554432
softmax_omp,192,0.003007,6973830985.66,33554432
softmax_omp,193,0.002493,8411679279.15,33554432
softmax_omp,194,0.002573,8150568033.92,33554432
softmax_omp,195,0.002476,8469998095.53,33554432
softmax_omp,196,0.002518,8328056260.37,33554432
softmax_omp,197,0.002577,8137749118.52,33554432
softmax_omp,198,0.002533,8279455028.43,33554432
softmax_omp,199,0.002568,8166459030.92,33554432
softmax_omp,200,0.002570,8160398016.71,33554432
softmax_omp,201,0.002539,8260017862.91,33554432
softmax_omp,202,0.002543,8246852636.61,33554432
softmax_omp,203,0.002537,8267004720.12,33554432
softmax_omp,204,0.002857,7340476526.92,33554432
softmax_omp,205,0.002613,8026364652.07,33554432
softmax_omp,206,0.002524,8308390499.87,33554432
softmax_omp,207,0.002548,8230647536.45,33554432
softmax_omp,208,0.011451,1831412901.00,33554432
softmax_omp,209,0.002585,8112980097.96,33554432
softmax_omp,210,0.002513,8345439300.01,33554432
softmax_omp,211,0.002192,9567210161.20,33554432
softmax_omp,212,0.002492,8415703235.94,33554432
softmax_omp,213,0.002198,9541265888.07,33554432
softmax_omp,214,0.002598,8072772597.47,33554432
softmax_omp,215,0.002537,8266227819.01,33554432
softmax_omp,216,0.002186,9593295912.54,33554432
softmax_omp,217,0.002331,8996719875.43,33554432
softmax_omp,218,0.002542,8249946559.94,33554432
softmax_omp,219,0.002492,8415703235.94,33554432
softmax_omp,220,0.002233,9391515078.16,33554432
softmax_omp,221,0.002559,8195372237.22,33554432
softmax_omp,222,0.002853,7350290818.26,33554432
softmax_omp,223,0.002515,8339109804.90,33554432
softmax_omp,224,0.002601,8063152463.29,33554432
softmax_omp,225,0.002533,8279455028.43,33554432
softmax_omp,226,0.002268,9246392328.61,33554432
softmax_omp,227,0.002543,8246852636.61,33554432
softmax_omp,228,0.002578,8135491141.52,33554432
softmax_omp,229,0.002554,8211438594.29,33554432
softmax_omp,230,0.006983,3003207013.63,33554432
softmax_omp,231,0.002487,8432645980.45,33554432
softmax_omp,232,0.002511,8351778410.76,33554432
softmax_omp,233,0.002553,8214505997.58,33554432
softmax_omp,234,0.002527,8298983887.36,33554432
softmax_omp,235,0.002644,7931553671.96,33554432
softmax_omp,236,0.002582,8122719569.87,33554432
softmax_omp,237,0.006511,3220950244.32,33554432
softmax_omp,238,0.002543,8246852636.61,33554432
softmax_omp,239,0.002557,8201485335.39,33554432
softmax_omp,240,0.002484,8442358213.08,33554432
softmax_omp,241,0.002498,8394820597.64,33554432
softmax_omp,242,0.002503,8378827416.85,33554432
softmax_omp,243,0.002487,8432645980.45,33554432
softmax_omp,244,0.002527,8298983887.36,33554432
softmax_omp,245,0.002518,8328056260.37,33554432
softmax_omp,246,0.002527,8298983887.36,33554432
softmax_omp,247,0.002487,8432645980.45,33554432
softmax_omp,248,0.002506,8368464486.93,33554432
softmax_omp,249,0.002486,8435880907.46,33554432
softmax_omp,250,0.003006,6976596622.94,33554432
softmax_omp,251,0.012804,1637884146.84,33554432
softmax_omp,252,0.002595,8081673118.53,33554432
softmax_omp,253,0.002535,8273225190.19,33554432
softmax_omp,254,0.002843,7376178634.98,33554432
softmax_omp,255,0.002865,7320317095.71,33554432
softmax_omp,256,0.002546,8236813392.83,33554432
softmax_omp,257,0.002497,8398828437.13,33554432
softmax_omp,258,0.002544,8242988494.24,33554432
softmax_omp,259,0.002501,8385217371.03,33554432
softmax_omp,260,0.003210,6533045916.67,33554432
softmax_omp,261,0.002534,8276338936.97,33554432
softmax_omp,262,0.002864,7322145194.55,33554432
softmax_omp,263,0.003224,6504542647.50,33554432
softmax_omp,264,0.002559,8195372237.22,33554432
softmax_omp,265,0.002499,8391617079.00,33554432
softmax_omp,266,0.002920,7182243016.42,33554432
softmax_omp,267,0.002871,7305118364.10,33554432
softmax_omp,268,0.002553,8214505997.58,33554432
softmax_omp,269,0.002847,7366295136.26,33554432
softmax_omp,270,0.003225,6502619222.45,33554432
softmax_omp,271,0.002496,8402037465.10,33554432
softmax_omp,272,0.002903,7224123704.18,33554432
softmax_omp,273,0.002899,7233629130.11,33554432
softmax_omp,274,0.002217,9460198991.40,33554432
softmax_omp,275,0.003259,6435066956.04,33554432
softmax_omp,276,0.002843,7376797234.32,33554432
softmax_omp,277,0.002558,8198427646.76,33554432
softmax_omp,278,0.002510,8354951578.84,33554432
softmax_omp,279,0.002553,8214505997.58,33554432
softmax_omp,280,0.002220,9446990680.06,33554432
softmax_omp,281,0.002545,8239899786.61,33554432
softmax_omp,282,0.002179,9623734159.96,33554432
softmax_omp,283,0.002220,9446990680.06,33554432
softmax_omp,284,0.002220,9446990680.06,33554432
softmax_omp,285,0.002570,8159641022.46,33554432
softmax_omp,286,0.002925,7169948664.99,33554432
softmax_omp,287,0.003289,6376290701.13,33554432
softmax_omp,288,0.002948,7114277759.79,33554432
softmax_omp,289,0.002491,8418925174.40,33554432
softmax_omp,290,0.002880,7282136784.67,33554432
softmax_omp,291,0.002564,8179368627.68,33554432
softmax_omp,292,0.002465,8507682582.66,33554432
softmax_omp,293,0.002178,9629001666.35,33554432
softmax_omp,294,0.006899,3039739096.04,33554432
softmax_omp,295,0.002499,8391617079.00,33554432
softmax_omp,296,0.002496,8402037465.10,33554432
softmax_omp,297,0.002866,7317272292.00,33554432
softmax_omp,298,0.002863,7325194055.80,33554432
softmax_omp,299,0.002155,9731267863.93,33554432
softmax_omp,300,0.002545,8239899786.61,33554432
softmax_omp,301,0.003214,6525291559.50,33554432
softmax_omp,302,0.003740,5607249966.35,33554432
softmax_omp,303,0.002508,8362100030.62,33554432
softmax_omp,304,0.002865,7319707932.27,33554432
softmax_omp,305,0.003204,6545199064.07,33554432
softmax_omp,306,0.003233,6486794264.17,33554432
softmax_omp,307,0.002198,9541265888.07,33554432
softmax_omp,308,0.002210,9489797197.33,33554432
softmax_omp,309,0.003552,5903814364.86,33554432
softmax_omp,310,0.002838,7389191046.88,33554432
softmax_omp,311,0.002512,8348607652.06,33554432
softmax_omp,312,0.002533,8279455028.43,33554432
softmax_omp,313,0.002557,8201485335.39,33554432
softmax_omp,314,0.002925,7169948664.99,33554432
softmax_omp,315,0.002848,7363828398.67,33554432
softmax_omp,316,0.002849,7360747298.92,33554432
softmax_omp,317,0.002555,8208373480.97,33554432
softmax_omp,318,0.002215,9468345556.74,33554432
softmax_omp,319,0.003718,5640690664.49,33554432
softmax_omp,320,0.002154,9735576117.55,33554432
softmax_omp,321,0.002557,8201485335.39,33554432
softmax_omp,322,0.002559,8195372237.22,33554432
softmax_omp,323,0.002564,8179368627.68,33554432
softmax_omp,324,0.002632,7967475563.59,33554432
softmax_omp,325,0.002558,8198427646.76,33554432
softmax_omp,326,0.002626,7986283840.76,33554432
softmax_omp,327,0.002233,9391515078.16,33554432
softmax_omp,328,0.002146,9772350874.58,33554432
softmax_omp,329,0.002647,7922980564.05,33554432
softmax_omp,330,0.002195,9553701555.56,33554432
softmax_omp,331,0.002154,9735576117.55,33554432
softmax_omp,332,0.002181,9615318126.59,33554432
softmax_omp,333,0.002209,9492869654.88,33554432
softmax_omp,334,0.002555,8208373480.97,33554432
softmax_omp,335,0.002604,8053555230.00,33554432
softmax_omp,336,0.002528,8295070748.97,33554432
softmax_omp,337,0.002222,9437868049.58,33554432
softmax_omp,338,0.002209,9493894249.55,33554432
softmax_omp,339,0.002547,8233729310.31,33554432
softmax_omp,340,0.002577,8137749118.52,33554432
softmax_omp,341,0.002218,9455114503.07,33554432
softmax_omp,342,0.002142,9790842633.80,33554432
softmax_omp,343,0.002160,9708711945.04,33554432
softmax_omp,344,0.002621,8001540091.16,33554432
softmax_omp,345,0.002603,8057243768.63,33554432
softmax_omp,346,0.002566,8173288442.86,33554432
softmax_omp,347,0.003001,6988236293.17,33554432
softmax_omp,348,0.002582,8121969549.59,33554432
softmax_omp,349,0.003022,6939718360.72,33554432
softmax_omp,350,0.002580,8127973592.87,33554432
softmax_omp,351,0.002578,8134738760.94,33554432
softmax_omp,352,0.002613,8026364652.07,33554432
softmax_omp,353,0.002206,9507234135.55,33554432
softmax_omp,354,0.002212,9480591746.29,33554432
softmax_omp,355,0.002632,7967475563.59,33554432
softmax_omp,356,0.003401,6166206114.41,33554432
softmax_omp,357,0.002147,9768010019.11,33554432
softmax_omp,358,0.003019,6946294734.43,33554432
softmax_omp,359,0.002998,6995461286.95,33554432
softmax_omp,360,0.002246,9336687211.77,33554432
softmax_omp,361,0.002619,8007367339.29,33554432
softmax_omp,362,0.002974,7051541624.35,33554432
softmax_omp,363,0.003406,6157572994.20,33554432
softmax_omp,364,0.002220,9446990680.06,33554432
softmax_omp,365,0.002502,8382021176.11,33554432
softmax_omp,366,0.002515,8338319293.02,33554432
softmax_omp,367,0.002480,8456155568.36,33554432
softmax_omp,368,0.002840,7384228527.71,33554432
softmax_omp,369,0.002167,9677734648.71,33554432
softmax_omp,370,0.002203,9519581192.87,33554432
softmax_omp,371,0.002514,8341482240.12,33554432
softmax_omp,372,0.002843,7376797234.32,33554432
softmax_omp,373,0.002572,8153590120.70,33554432
softmax_omp,374,0.002162,9700146694.10,33554432
softmax_omp,375,0.002853,7350905082.91,33554432
softmax_omp,376,0.002915,7193991185.25,33554432
softmax_omp,377,0.002494,8409266751.63,33554432
softmax_omp,378,0.002498,8395621859.51,33554432
softmax_omp,379,0.002497,8398828437.13,33554432
softmax_omp,380,0.002523,8312316218.30,33554432
softmax_omp,381,0.002543,8246079518.34,33554432
softmax_omp,382,0.002499,8392417729.42,33554432
softmax_omp,383,0.002893,7249128912.32,33554432
softmax_omp,384,0.002466,8503570207.08,33554432
softmax_omp,385,0.002532,8282573467.24,33554432
softmax_omp,386,0.002478,8463478324.07,33554432
softmax_omp,387,0.002549,8226798561.74,33554432
softmax_omp,388,0.002563,8182412113.68,33554432
softmax_omp,389,0.002190,9576584673.06,33554432
softmax_omp,390,0.003223,6506948529.52,33554432
softmax_omp,391,0.006282,3338429111.21,33554432
softmax_omp,392,0.002180,9619524302.50,33554432
softmax_omp,393,0.002513,8344647587.71,33554432
softmax_omp,394,0.002929,7160026880.10,33554432
softmax_omp,395,0.002924,7172287200.10,33554432
softmax_omp,396,0.002146,9772350874.58,33554432
softmax_omp,397,0.002857,7340476526.92,33554432
softmax_omp,398,0.002530,8288817397.48,33554432
softmax_omp,399,0.002854,7347834785.91,33554432
softmax_omp,400,0.002173,9651188306.13,33554432
softmax_omp,401,0.002148,9762589369.82,33554432
softmax_omp,402,0.002840,7384228527.71,33554432
softmax_omp,403,0.002845,7371233572.62,33554432
softmax_omp,404,0.003194,6566208586.30,33554432
softmax_omp,405,0.002151,9749604325.21,33554432
softmax_omp,406,0.002495,8406052200.12,33554432
softmax_omp,407,0.002743,7645452431.30,33554432
softmax_omp,408,0.013297,1577152159.19,33554432
softmax_omp,409,0.003682,5695844733.67,33554432
softmax_omp,410,0.002923,7174627261.18,33554432
softmax_omp,411,0.002544,8242988494.24,33554432
softmax_omp,412,0.029132,719881905.11,33554432
softmax_omp,413,0.002454,8546534222.90,33554432
softmax_omp,414,0.002530,8289598550.76,33554432
softmax_omp,415,0.002486,8435071943.05,33554432
softmax_omp,416,0.002510,8355745247.66,33554432
softmax_omp,417,0.002471,8487160384.22,33554432
softmax_omp,418,0.002212,9480591746.29,33554432
softmax_omp,419,0.002604,8053555230.00,33554432
softmax_omp,420,0.002919,7184589579.52,33554432
softmax_omp,421,0.002873,7299662259.09,33554432
softmax_omp,422,0.002827,7417855474.96,33554432
softmax_omp,423,0.002554,8211438594.29,33554432
softmax_omp,424,0.002915,7193991185.25,33554432
softmax_omp,425,0.003200,6553489064.38,33554432
softmax_omp,426,0.002882,7276714942.26,33554432
softmax_omp,427,0.002921,7179897985.64,33554432
softmax_omp,428,0.002535,8272447119.54,33554432
softmax_omp,429,0.002854,7347834785.91,33554432
softmax_omp,430,0.002549,8227568068.66,33554432
softmax_omp,431,0.002503,8378827416.85,33554432
softmax_omp,432,0.002577,8137749118.52,33554432
softmax_omp,433,0.002894,7246143028.43,33554432
softmax_omp,434,0.002901,7229467430.10,33554432
softmax_omp,435,0.002863,7325194055.80,33554432
softmax_omp,436,0.002581,8124970462.04,33554432
softmax_omp,437,0.003201,6551536587.37,33554432
softmax_omp,438,0.002516,8335158743.68,33554432
softmax_omp,439,0.002931,7155367300.26,33554432
softmax_omp,440,0.002585,8112980097.96,33554432
softmax_omp,441,0.003276,6401814426.64,33554432
softmax_omp,442,0.013326,1573709704.48,33554432
softmax_omp,443,0.002554,8210672101.38,33554432
softmax_omp,444,0.002573,8150568033.92,33554432
softmax_omp,445,0.002831,7407860049.02,33554432
softmax_omp,446,0.002867,7314838272.11,33554432
softmax_omp,447,0.002499,8391617079.00,33554432
softmax_omp,448,0.002496,8402037465.10,33554432
softmax_omp,449,0.002907,7214051523.18,33554432
softmax_omp,450,0.002876,7291795591.65,33554432
softmax_omp,451,0.002546,8236813392.83,33554432
softmax_omp,452,0.002863,7325194055.80,33554432
softmax_omp,453,0.002568,8166459030.92,33554432
softmax_omp,454,0.002859,7335579202.91,33554432
softmax_omp,455,0.002862,7327634973.52,33554432
softmax_omp,456,0.003223,6506948529.52,33554432
softmax_omp,457,0.002558,8198427646.76,33554432
softmax_omp,458,0.002571,8156614449.38,33554432
softmax_omp,459,0.002925,7169948664.99,33554432
softmax_omp,460,0.002473,8479796608.70,33554432
softmax_omp,461,0.002858,7338027047.81,33554432
softmax_omp,462,0.002891,7253911448.30,33554432
softmax_omp,463,0.002887,7264095319.36,33554432
softmax_omp,464,0.002927,7164692532.55,33554432
softmax_omp,465,0.002927,7165276166.67,33554432
softmax_omp,466,0.002532,8282573467.24,33554432
softmax_omp,467,0.002514,8341482240.12,33554432
softmax_omp,468,0.002523,8312316218.30,33554432
softmax_omp,469,0.002485,8439118317.38,33554432
softmax_omp,470,0.002502,8382021176.11,33554432
softmax_omp,471,0.002482,8449657081.85,33554432
softmax_omp,472,0.002516,8335158743.68,33554432
softmax_omp,473,0.002904,7221751249.76,33554432
softmax_omp,474,0.002848,7363211972.38,33554432
softmax_omp,475,0.002600,8066110061.63,33554432
softmax_omp,476,0.002539,8259242274.37,33554432
softmax_omp,477,0.002890,7256903739.14,33554432
softmax_omp,478,0.002846,7368763527.02,33554432
softmax_omp,479,0.002906,7216418920.51,33554432
softmax_omp,480,0.002519,8324903484.96,33554432
softmax_omp,481,0.002848,7363828398.67,33554432
softmax_omp,482,0.002877,7289378488.61,33554432
softmax_omp,483,0.016354,1282360156.61,33554432
softmax_omp,484,0.002750,7626229427.96,33554432
softmax_omp,485,0.007201,2912324279.78,33554432
softmax_omp,486,0.002633,7964589842.64,33554432
softmax_omp,487,0.003372,6219396890.48,33554432
softmax_omp,488,0.002582,8121969549.59,33554432
softmax_omp,489,0.002583,8118970853.06,33554432
softmax_omp,490,0.002686,7807645146.64,33554432
softmax_omp,491,0.002593,8087617710.75,33554432
softmax_omp,492,0.002569,8163427398.80,33554432
softmax_omp,493,0.002598,8072772597.47,33554432
softmax_omp,494,0.003025,6933154427.53,33554432
softmax_omp,495,0.002590,8096551014.55,33554432
softmax_omp,496,0.002701,7764227224.12,33554432
softmax_omp,497,0.002685,7810418240.28,33554432
softmax_omp,498,0.002675,7840353883.78,33554432
softmax_omp,499,0.002678,7831279400.11,33554432
softmax_omp,500,0.020218,1037275120.54,33554432
